�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20231029,������,���۱�,0.0223,0.0324,0.43,0.0026,30,20
20231029,���ϱ�,������,0.0255,0.0285,0.49,0.0026,31,18
20231029,���ϱ�,���빮��,0.0137,0.0367,0.47,0.0023,25,14
20231029,������,���ʱ�,0.0226,0.022,0.44,0.0026,30,17
20231029,���ϱ�,������,0.0197,0.0245,0.38,0.0025,28,16
20231029,���ϱ�,���ϱ�,0.0223,0.0193,0.52,0.0021,29,18
20231029,������,���ı�,0.0286,0.0217,0.5,0.0026,32,20
20231029,������,��õ��,0.0256,0.0284,0.51,0.0029,31,18
20231029,������,��������,0.0255,0.0277,0.51,0.0028,29,18
20231029,���ɱ�,��걸,0.0258,0.0237,0.55,0.0035,33,20
20231029,���ϱ�,����,0.0188,0.0258,0.49,0.0026,26,14
20231029,���ɱ�,���α�,0.0244,0.0266,0.53,0.0031,28,20
20231029,���ɱ�,�߱�,0.0228,0.0281,0.46,0.003,25,17
20231029,���ϱ�,�߶���,0.0171,0.0269,0.39,0.0022,27,17
20231030,������,������,0.0368,0.0217,0.5,0.0036,45,27
20231030,������,������,0.0355,0.0191,0.72,0.0029,49,28
20231030,���ϱ�,���ϱ�,0.0208,0.0323,0.51,0.0026,36,22
20231030,������,������,0.0346,0.0249,0.6,0.0039,42,21
20231030,������,���Ǳ�,0.0401,0.0233,0.65,0.0036,48,26
20231030,���ϱ�,������,0.0339,0.025,0.71,0.0026,39,22
20231030,������,���α�,0.0294,0.019,0.45,0.0026,49,29
20231030,������,��õ��,0.0329,0.0231,0.56,0.0032,38,25
20231030,���ϱ�,�����,0.0328,0.0214,0.58,0.0032,40,26
20231030,���ϱ�,������,0.0266,0.0283,0.63,0.0028,39,25
20231030,���ϱ�,���빮��,0.036,0.0258,0.56,0.0038,43,25
20231030,������,���۱�,0.0329,0.0332,0.5,0.0033,41,25
20231030,���ϱ�,������,0.0364,0.027,0.57,0.0032,39,24
20231030,���ϱ�,���빮��,0.0285,0.0294,0.68,0.0028,41,26
20231030,������,���ʱ�,0.0366,0.0166,0.53,0.0029,59,32
20231030,���ϱ�,������,0.0311,0.0226,0.46,0.003,39,23
20231030,���ϱ�,���ϱ�,0.0296,0.0209,0.55,0.0024,46,27
20231030,������,���ı�,0.0427,0.0181,0.58,0.0031,46,26
20231030,������,��õ��,0.0385,0.0253,0.58,0.0034,43,24
20231030,������,��������,0.0398,0.0231,0.59,0.0033,38,26
20231030,���ɱ�,��걸,0.0361,0.0241,0.59,0.004,41,24
20231030,���ϱ�,����,0.026,0.0262,0.56,0.003,39,20
20231030,���ɱ�,���α�,0.0353,0.0253,0.63,0.0038,39,26
20231030,���ɱ�,�߱�,0.034,0.0272,0.53,0.0034,34,24
20231030,���ϱ�,�߶���,0.0281,0.0264,0.49,0.0027,41,23
20231031,������,������,0.0292,0.032,0.51,0.0037,54,34
20231031,������,������,0.0301,0.0272,0.71,0.0029,65,43
20231031,���ϱ�,���ϱ�,0.0185,0.0334,0.49,0.0025,40,25
20231031,������,������,0.0264,0.0316,0.53,0.0035,43,23
20231031,������,���Ǳ�,0.0214,0.0417,0.49,0.0032,43,23
20231031,���ϱ�,������,0.0384,0.0052,0.83,0.0025,53,33
20231031,������,���α�,0.0192,0.0287,0.37,0.0024,51,32
20231031,������,��õ��,0.0271,0.0333,0.51,0.0032,48,30
20231031,���ϱ�,�����,0.0281,0.0267,0.55,0.0031,44,27
20231031,���ϱ�,������,0.0219,0.0342,0.68,0.0027,45,31
20231031,���ϱ�,���빮��,0.0376,0.0135,0.61,0.0036,53,34
20231031,������,���۱�,0.0222,0.0458,0.43,0.0031,40,25
20231031,���ϱ�,������,0.0284,0.035,0.53,0.0031,40,25
20231031,���ϱ�,���빮��,0.0256,0.0355,0.63,0.0023,45,31
20231031,������,���ʱ�,0.0251,0.0281,0.45,0.0028,61,40
20231031,���ϱ�,������,0.0251,0.0289,0.45,0.003,45,28
20231031,���ϱ�,���ϱ�,0.0248,0.0263,0.56,0.0022,58,34
20231031,������,���ı�,0.0331,0.0293,0.54,0.0031,52,29
20231031,������,��õ��,0.0271,0.0341,0.51,0.0033,45,27
20231031,������,��������,0.0291,0.0336,0.53,0.0032,40,27
20231031,���ɱ�,��걸,0.0291,0.0306,0.55,0.0041,45,27
20231031,���ϱ�,����,0.0247,0.0255,0.62,0.0027,44,28
20231031,���ɱ�,���α�,0.0285,0.0317,0.6,0.004,47,31
20231031,���ɱ�,�߱�,0.0327,0.0238,0.55,0.0032,39,28
20231031,���ϱ�,�߶���,0.0288,0.0095,0.52,0.0023,53,30
20231101,������,������,0.0169,0.0446,0.37,0.003,49,26
20231101,������,������,0.0192,0.0416,0.54,0.0024,56,30
20231101,���ϱ�,���ϱ�,0.0185,0.047,0.46,0.0025,47,26
20231101,������,������,0.0141,0.0468,0.4,0.003,42,19
20231101,������,���Ǳ�,0.0123,0.0542,0.4,0.0028,44,21
20231101,���ϱ�,������,0.0208,0.042,0.36,0.0023,43,21
20231101,������,���α�,0.0114,0.0401,0.29,0.0022,44,24
20231101,������,��õ��,0.0167,0.049,0.44,0.0026,48,25
20231101,���ϱ�,�����,0.0213,0.0392,0.44,0.0027,45,25
20231101,���ϱ�,������,0.0178,0.0461,0.76,0.0026,48,30
20231101,���ϱ�,���빮��,0.0176,0.0473,,0.0038,54,28
20231101,������,���۱�,0.0109,0.0658,0.33,0.0025,42,24
20231101,���ϱ�,������,0.0179,0.0494,0.41,0.003,41,22
20231101,���ϱ�,���빮��,0.0154,0.0524,0.52,0.0022,44,25
20231101,������,���ʱ�,0.0145,0.0419,0.37,0.0027,63,30
20231101,���ϱ�,������,0.0148,0.0421,0.34,0.0024,45,24
20231101,���ϱ�,���ϱ�,0.0168,0.0398,0.5,0.002,53,28
20231101,������,���ı�,0.0176,0.0474,0.39,0.0025,46,25
20231101,������,��õ��,0.0146,0.047,0.4,0.0028,44,21
20231101,������,��������,0.0168,0.045,0.41,0.0029,38,22
20231101,���ɱ�,��걸,0.0172,0.0459,0.41,0.0033,43,23
20231101,���ϱ�,����,0.0152,0.0451,0.62,0.0027,51,28
20231101,���ɱ�,���α�,0.0176,0.0471,0.47,0.0036,49,26
20231101,���ɱ�,�߱�,0.0198,0.0438,0.42,0.003,43,26
20231101,���ϱ�,�߶���,0.0174,0.0396,0.39,0.0023,40,24
20231102,������,������,0.0146,0.0477,0.38,0.0038,38,19
20231102,������,������,0.0185,0.0437,0.54,0.0028,44,19
20231102,���ϱ�,���ϱ�,0.0114,0.0565,0.38,0.0024,39,20
20231102,������,������,0.0122,0.0488,0.34,0.003,35,14
20231102,������,���Ǳ�,0.0119,0.0525,0.39,0.003,38,18
20231102,���ϱ�,������,0.0227,0.0449,0.34,0.0026,37,17
20231102,������,���α�,0.0088,0.0424,0.26,0.0024,33,16
20231102,������,��õ��,0.0154,0.0493,0.45,0.003,39,18
20231102,���ϱ�,�����,0.017,0.0435,0.41,0.003,38,20
20231102,���ϱ�,������,0.0136,0.0553,0.65,0.0028,37,20
20231102,���ϱ�,���빮��,0.0136,0.052,,0.0037,44,20
20231102,������,���۱�,0.0115,0.0603,0.35,0.0031,35,19
20231102,���ϱ�,������,0.0139,0.0532,0.36,0.003,34,17
20231102,���ϱ�,���빮��,0.0125,0.0561,0.48,0.0021,35,19
20231102,������,���ʱ�,0.0164,0.0397,0.38,0.0031,55,22
20231102,���ϱ�,������,0.0134,0.0431,0.32,0.0028,38,19
20231102,���ϱ�,���ϱ�,0.0121,0.047,0.47,0.0023,41,21
20231102,������,���ı�,0.017,0.0455,0.38,0.0028,38,18
20231102,������,��õ��,0.0123,0.0505,0.35,0.0029,38,17
20231102,������,��������,0.0138,0.0474,0.36,0.003,33,17
20231102,���ɱ�,��걸,0.0148,0.0474,0.41,0.0036,37,19
20231102,���ϱ�,����,0.0124,0.0484,0.59,0.0028,41,22
20231102,���ɱ�,���α�,0.014,0.0514,0.44,0.0037,39,20
20231102,���ɱ�,�߱�,0.0163,0.0494,0.39,0.0032,35,20
20231102,���ϱ�,�߶���,0.0158,0.0408,0.39,0.0027,34,20
20231103,������,������,0.015,0.0365,0.3,0.003,35,17
20231103,������,������,0.0173,0.0345,0.54,0.0024,34,16
20231103,���ϱ�,���ϱ�,0.0105,0.0428,0.35,0.0022,35,15
20231103,������,������,0.0154,0.0334,0.34,0.0029,32,12
20231103,������,���Ǳ�,0.0134,0.0388,0.36,0.0028,36,15
20231103,���ϱ�,������,0.0222,0.0361,0.31,0.0022,32,14
20231103,������,���α�,0.011,0.0307,0.24,0.0022,31,13
20231103,������,��õ��,0.0165,0.0382,0.41,0.0026,37,15
20231103,���ϱ�,�����,0.0174,0.032,0.38,0.0027,34,16
20231103,���ϱ�,������,0.0124,0.0427,0.63,0.0026,31,16
20231103,���ϱ�,���빮��,0.0155,0.0382,0.46,0.0032,38,17
20231103,������,���۱�,0.01,0.0508,0.26,0.0025,31,14
20231103,���ϱ�,������,0.0176,0.0344,0.35,0.0027,30,14
20231103,���ϱ�,���빮��,0.0128,0.0397,0.48,0.002,28,15
20231103,������,���ʱ�,0.0157,0.0314,0.31,0.0028,43,17
20231103,���ϱ�,������,0.0142,0.0338,0.28,0.0024,34,16
20231103,���ϱ�,���ϱ�,0.0112,0.0348,0.44,0.0019,32,16
20231103,������,���ı�,0.0156,0.0401,0.33,0.0023,34,16
20231103,������,��õ��,0.0164,0.0345,0.35,0.0028,37,15
20231103,������,��������,0.0158,0.0338,0.35,0.0026,29,15
20231103,���ɱ�,��걸,0.017,0.0341,0.37,0.0032,33,16
20231103,���ϱ�,����,0.0144,0.0332,0.62,0.0025,34,19
20231103,���ɱ�,���α�,0.0157,0.037,0.4,0.0033,33,16
20231103,���ɱ�,�߱�,0.017,0.0367,0.35,0.0029,29,15
20231103,���ϱ�,�߶���,0.0159,0.0302,0.33,0.0023,29,16
20231104,������,������,0.017,0.0205,0.37,0.003,45,17
20231104,������,������,0.0143,0.0205,0.61,0.0021,45,17
20231104,���ϱ�,���ϱ�,0.0086,0.023,0.4,0.0019,47,16
20231104,������,������,0.0175,0.0182,0.49,0.0026,58,16
20231104,������,���Ǳ�,0.0186,0.0196,0.46,0.0024,57,19
20231104,���ϱ�,������,0.0169,0.0234,0.31,0.0021,37,13
20231104,������,���α�,0.0121,0.0174,0.32,0.0019,52,17
20231104,������,��õ��,0.0182,0.0185,0.45,0.0023,54,20
20231104,���ϱ�,�����,0.0115,0.0226,0.38,0.0025,44,17
20231104,���ϱ�,������,0.0111,0.0262,0.62,0.0025,46,16
20231104,���ϱ�,���빮��,0.0154,0.022,0.45,0.0029,49,18
20231104,������,���۱�,0.0183,0.024,0.4,0.0024,53,21
20231104,���ϱ�,������,0.0152,0.0198,0.44,0.0025,54,19
20231104,���ϱ�,���빮��,0.012,0.0241,0.49,0.0018,43,18
20231104,������,���ʱ�,0.0165,0.0162,0.4,0.0027,53,18
20231104,���ϱ�,������,0.0111,0.0209,0.31,0.0023,45,18
20231104,���ϱ�,���ϱ�,0.0091,0.0211,0.46,0.0018,47,17
20231104,������,���ı�,0.0176,0.0225,0.45,0.0023,50,20
20231104,������,��õ��,0.018,0.019,0.47,0.0026,55,19
20231104,������,��������,0.0186,0.018,0.47,0.0025,50,22
20231104,���ɱ�,��걸,0.016,0.0195,0.44,0.0029,50,18
20231104,���ϱ�,����,0.0109,0.0202,0.65,0.0023,44,23
20231104,���ɱ�,���α�,0.0125,0.0243,0.42,0.0029,43,17
20231104,���ɱ�,�߱�,0.0166,0.0208,0.41,0.0027,40,17
20231104,���ϱ�,�߶���,0.0109,0.0203,0.34,0.0021,35,16
20231105,������,������,0.0132,0.024,0.31,0.003,15,10
20231105,������,������,0.0101,0.026,0.59,0.0022,11,6
20231105,���ϱ�,���ϱ�,0.0077,0.0252,0.37,0.0019,16,10
20231105,������,������,0.0119,0.0269,0.41,0.0024,14,8
20231105,������,���Ǳ�,0.0123,0.0267,0.38,0.0023,18,10
20231105,���ϱ�,������,0.0123,0.0282,0.26,0.0022,15,9
20231105,������,���α�,0.0085,0.0229,0.26,0.0019,9,6
20231105,������,��õ��,0.011,0.029,0.36,0.0022,20,11
20231105,���ϱ�,�����,0.0097,0.0264,0.34,0.0024,15,10
20231105,���ϱ�,������,0.0094,0.0269,0.65,0.0024,12,8
20231105,���ϱ�,���빮��,0.0114,0.0263,0.37,0.0028,15,9
20231105,������,���۱�,0.0108,0.0323,0.29,0.0022,16,10
20231105,���ϱ�,������,0.0111,0.029,0.36,0.0022,15,10
20231105,���ϱ�,���빮��,0.0056,0.0341,0.41,0.0015,11,9
20231105,������,���ʱ�,0.0127,0.0213,0.33,0.0027,13,9
20231105,���ϱ�,������,0.0085,0.0253,0.27,0.0022,15,10
20231105,���ϱ�,���ϱ�,0.0062,0.0251,0.42,0.0017,11,9
20231105,������,���ı�,0.0127,0.0269,0.37,0.0022,17,11
20231105,������,��õ��,0.0126,0.0268,0.38,0.0024,16,9
20231105,������,��������,0.0131,0.0258,0.38,0.0023,15,11
20231105,���ɱ�,��걸,0.0115,0.0248,0.35,0.003,15,10
20231105,���ϱ�,����,0.0059,0.0316,0.6,0.0024,15,9
20231105,���ɱ�,���α�,0.0099,0.0282,0.35,0.0026,12,9
20231105,���ɱ�,�߱�,0.0139,0.0249,0.35,0.0025,12,10
20231105,���ϱ�,�߶���,0.0071,0.026,0.27,0.002,13,9
20231106,������,������,0.0096,0.0305,0.32,0.003,20,8
20231106,������,������,0.0091,0.0301,0.58,0.0021,18,5
20231106,���ϱ�,���ϱ�,0.0058,0.0359,0.35,0.0019,22,8
20231106,������,������,0.0086,0.0316,0.35,0.0023,23,6
20231106,������,���Ǳ�,0.0094,0.0313,0.36,0.0023,25,8
20231106,���ϱ�,������,0.0115,0.0314,0.26,0.0021,21,6
20231106,������,���α�,0.0062,0.0274,0.25,0.0019,18,6
20231106,������,��õ��,0.011,0.0321,0.39,0.0023,22,7
20231106,���ϱ�,�����,0.0074,0.0312,0.34,0.0022,21,8
20231106,���ϱ�,������,0.0052,0.0372,0.57,0.0023,19,7
20231106,���ϱ�,���빮��,0.0086,0.0324,0.38,0.0026,21,8
20231106,������,���۱�,0.0077,0.0357,0.28,0.002,22,8
20231106,���ϱ�,������,0.0096,0.0323,0.35,0.0023,21,7
20231106,���ϱ�,���빮��,0.0068,0.0338,0.44,0.0014,18,8
20231106,������,���ʱ�,0.0068,0.0291,0.31,0.0026,21,8
20231106,���ϱ�,������,0.0081,0.0275,0.27,0.0019,20,7
20231106,���ϱ�,���ϱ�,0.0039,0.031,0.4,0.0017,19,8
20231106,������,���ı�,0.0096,0.0331,0.35,0.002,22,8
20231106,������,��õ��,0.0096,0.0323,0.36,0.0025,23,6
20231106,������,��������,0.0089,0.0312,0.37,0.0022,22,7
20231106,���ɱ�,��걸,0.0095,0.0293,0.36,0.0027,21,7
20231106,���ϱ�,����,0.0079,0.0295,0.63,0.0023,21,11
20231106,���ɱ�,���α�,0.009,0.0307,0.39,0.0027,19,8
20231106,���ɱ�,�߱�,0.0101,0.0308,0.35,0.0025,17,7
20231106,���ϱ�,�߶���,0.0098,0.0268,0.32,0.002,17,9
20231107,������,������,0.0145,0.029,0.3,0.003,19,7
20231107,������,������,0.0143,0.0256,0.41,0.0023,19,3
20231107,���ϱ�,���ϱ�,0.0065,0.0338,0.31,0.0018,16,6
20231107,������,������,0.0145,0.0271,0.33,0.0025,21,6
20231107,������,���Ǳ�,0.0167,0.0277,0.36,0.0024,24,8
20231107,���ϱ�,������,0.0157,0.0275,0.23,0.0023,20,6
20231107,������,���α�,0.0114,0.0237,0.23,0.0021,19,5
20231107,������,��õ��,0.0188,0.0266,0.37,0.0023,20,7
20231107,���ϱ�,�����,0.0113,0.0278,0.32,0.0021,19,8
